iso,country,gbdRegion,year,neoMR,postneoMR,age1_5MR,under5MR,neoDeaths,postneoDeaths,age1_5Deaths,under5Deaths
AFG,Afghanistan,"Asia, South",2010,56.029999,35.759998,34.66,121.33,74870,45189,40945,161004
AGO,Angola,"Sub-Saharan Africa, Central",2010,37.330002,47.029999,56.93,134.83,29747,36539,41858,108143
ALB,Albania,"Europe, Central",2010,3.6600001,8.3100004,3.24,15.14,173,394,153,720
AND,Andorra,"Europe, Western",2010,2.98,1.42,.46000001,4.8600001,3,1,0,5
ARE,United Arab Emirates,North Africa / Middle East,2010,2.4000001,.5,.090000004,2.98,153,32,7,192
ARG,Argentina,"Latin America, Southern",2010,8.1700001,3.8099999,.94999999,12.88,5659,2637,676,8972
ARM,Armenia,"Asia, Central",2010,11.57,5.75,2.1300001,19.35,555,276,106,937
ATG,Antigua and Barbuda,Caribbean,2010,8.2299995,4.04,1.58,13.8,49,31,14,94
AUS,Australia,Australasia,2010,2.75,1.52,.47999999,4.7399998,749,413,133,1295
AUT,Austria,"Europe, Western",2010,2.24,1.25,.38999999,3.8900001,170,95,31,297
AZE,Azerbaijan,"Asia, Central",2010,17.25,12.29,4.5700002,33.759998,2955,2111,791,5857
BDI,Burundi,"Sub-Saharan Africa, East",2010,31.17,35.75,68.989998,130.25,8987,10002,18111,37100
BEL,Belgium,"Europe, Western",2010,2.24,1.6799999,.43000001,4.3499999,270,202,55,527
BEN,Benin,"Sub-Saharan Africa, West",2010,29.370001,30.65,44.240002,100.74,10450,10684,14650,35783
BFA,Burkina Faso,"Sub-Saharan Africa, West",2010,31.57,38.740002,69.360001,133.64999,23696,28360,47162,99219
BGD,Bangladesh,"Asia, South",2010,31.290001,14.17,11.39,55.900002,106040,48108,40582,194730
BGR,Bulgaria,"Europe, Central",2010,5.3499999,4.1300001,1.27,10.72,390,301,93,784
BHR,Bahrain,North Africa / Middle East,2010,4.6500001,2.05,.68000001,7.3699999,66,29,11,106
BHS,Bahamas,Caribbean,2010,9.2299995,4.71,1.9,15.77,52,27,12,92
BIH,Bosnia and Herzegovina,"Europe, Central",2010,4.52,2.6199999,.76999998,7.8899999,154,90,27,271
BLR,Belarus,"Europe, Eastern",2010,5.71,3.5799999,1.1900001,10.45,549,343,116,1008
BLZ,Belize,Caribbean,2010,12.95,7.0100002,2.9200001,22.73,97,52,23,172
BOL,Bolivia,"Latin America, Andean",2010,19.309999,17.120001,10.98,46.68,5051,4446,2944,12441
BRA,Brazil,"Latin America, Tropical",2010,10.11,8.1599998,1.72,19.879999,29971,24291,5907,60169
BRB,Barbados,Caribbean,2010,6.3899999,3.0599999,1.1799999,10.6,18,9,4,31
BRN,Brunei Darussalam,"Asia Pacific, High Income",2010,4.3299999,2.23,.93000001,7.4699998,34,17,8,59
BTN,Bhutan,"Asia, South",2010,30.07,14.55,10.35,54.080002,448,217,161,827
BWA,Botswana,"Sub-Saharan Africa, Southern",2010,19.799999,16.280001,13.85,49.119999,947,770,664,2380
CAF,Central African Republic,"Sub-Saharan Africa, Central",2010,41.220001,50.18,53.52,138.06,6387,7511,7611,21509
CAN,Canada,"North America, High Income",2010,2.9200001,1.49,.46000001,4.8699999,1063,542,172,1777
CHE,Switzerland,"Europe, Western",2010,2.6199999,1.16,.44,4.21,191,85,34,309
CHL,Chile,"Latin America, Southern",2010,3.8199999,2.0999999,.56999999,6.48,969,534,156,1659
CHN,China,"Asia, East",2010,9.4399996,4.6799998,1.34,15.4,174497,86253,25247,285996
CIV,Côte d'Ivoire,"Sub-Saharan Africa, West",2010,36.599998,35.619999,39.200001,107.33,26910,25504,26903,79317
CMR,Cameroon,"Sub-Saharan Africa, West",2010,33.75,33.669998,51.5,114.37,24175,23499,34383,82057
COD,"Congo, the Democratic Republic of the","Sub-Saharan Africa, Central",2010,32.610001,47.099998,57.459999,131.14,96938,135942,155665,388545
COG,Congo,"Sub-Saharan Africa, Central",2010,29.700001,37.689999,44.200001,107.53,3751,4618,5169,13538
COL,Colombia,"Latin America, Central",2010,8.5799999,5,1.8099999,15.31,7865,4599,1857,14321
COM,Comoros,"Sub-Saharan Africa, East",2010,29.219999,20.469999,13.1,61.540001,633,439,283,1355
CPV,Cape Verde,"Sub-Saharan Africa, West",2010,12.99,9.3900003,10.31,32.330002,156,113,130,399
CRI,Costa Rica,"Latin America, Central",2010,5.3099999,2.95,.44999999,8.6899996,405,226,39,671
CUB,Cuba,Caribbean,2010,2.8399999,1.74,.68000001,5.25,327,201,85,613
CYP,Cyprus,"Europe, Western",2010,1.73,.83999997,.28,2.8399999,16,8,3,26
CZE,Czech Republic,"Europe, Central",2010,2.45,1.25,.44,4.1300001,275,140,49,465
DEU,Germany,"Europe, Western",2010,2.53,1.22,.40000001,4.1399999,1659,802,284,2745
DJI,Djibouti,"Sub-Saharan Africa, East",2010,22.41,23.280001,22.51,66.650002,543,557,542,1642
DMA,Dominica,Caribbean,2010,9.7399998,4.8499999,2.01,16.530001,28,17,8,54
DNK,Denmark,"Europe, Western",2010,2.5,1.17,.43000001,4.0900002,153,72,28,252
DOM,Dominican Republic,Caribbean,2010,14.85,8.1400003,4.7399998,27.5,3313,1816,1136,6265
DZA,Algeria,North Africa / Middle East,2010,11.8,5.5999999,2,19.309999,8639,4126,1608,14374
ECU,Ecuador,"Latin America, Andean",2010,6.0500002,10.94,4.1399999,20.99,1680,3048,1272,6000
EGY,Egypt,North Africa / Middle East,2010,14.35,7.52,3,24.700001,29327,15456,6881,51664
ERI,Eritrea,"Sub-Saharan Africa, East",2010,22.15,21.809999,36.310001,78.199997,4136,4014,6548,14698
ESP,Spain,"Europe, Western",2010,2.3,1.11,.36000001,3.76,1160,561,191,1912
EST,Estonia,"Europe, Eastern",2010,3.28,2.21,.79000002,6.27,55,37,13,104
ETH,Ethiopia,"Sub-Saharan Africa, East",2010,34.950001,33.52,36.150002,101.02,110745,104024,107810,322579
FIN,Finland,"Europe, Western",2010,1.88,.82999998,.30000001,3,112,50,19,181
FJI,Fiji,Oceania,2010,14.49,8.75,3.5699999,26.6,252,151,64,467
FRA,France,"Europe, Western",2010,2.0599999,1.39,.41,3.8599999,1526,1032,326,2884
FSM,"Micronesia, Federated States of",Oceania,2010,14.1,8.3100004,3.45,25.67,38,23,10,71
GAB,Gabon,"Sub-Saharan Africa, Central",2010,25.58,20.889999,23.389999,68.260002,1022,820,916,2758
GBR,United Kingdom,"Europe, Western",2010,3.1099999,1.73,.46000001,5.29,2348,1304,358,4011
GEO,Georgia,"Asia, Central",2010,13.07,7.7399998,3.22,23.860001,670,395,172,1237
GHA,Ghana,"Sub-Saharan Africa, West",2010,28.110001,19.25,32.209999,77.519997,21768,14627,23987,60381
GIN,Guinea,"Sub-Saharan Africa, West",2010,38.919998,41.189999,58.84,132.73,15644,16136,21858,53637
GMB,Gambia,"Sub-Saharan Africa, West",2010,25.809999,23.889999,33.27,80.730003,1620,1478,2008,5106
GNB,Guinea-Bissau,"Sub-Saharan Africa, West",2010,43.349998,46.950001,77.150002,158.61,2896,3027,4661,10584
GNQ,Equatorial Guinea,"Sub-Saharan Africa, Central",2010,44.349998,63.619999,83.779999,180.13,1162,1576,1862,4600
GRC,Greece,"Europe, Western",2010,2.4000001,.99000001,.27000001,3.6600001,254,106,31,391
GRD,Grenada,Caribbean,2010,6.9499998,3.3599999,1.33,11.59,14,7,3,24
GTM,Guatemala,"Latin America, Central",2010,10.19,16.16,5.8800001,31.91,4692,7435,2830,14957
GUY,Guyana,Caribbean,2010,20.709999,12.33,5.3899999,38,270,160,74,504
HND,Honduras,"Latin America, Central",2010,11.44,7.0100002,4.29,22.58,2324,1426,941,4691
HRV,Croatia,"Europe, Central",2010,3.75,1.26,.43000001,5.4299998,160,54,19,233
HTI,Haiti,Caribbean,2010,30.379999,39.18,36.790001,102.64,8237,8324,6359,22920
HUN,Hungary,"Europe, Central",2010,3.4400001,1.5700001,.50999999,5.5100002,341,156,53,550
IDN,Indonesia,"Asia, Southeast",2010,17.76,12.45,6.7800002,36.57,73389,51313,30013,154715
IND,India,"Asia, South",2010,34.34,15.88,13.6,62.599998,916630,420715,370298,1707643
IRL,Ireland,"Europe, Western",2010,2.53,1.24,.38999999,4.1599998,178,87,28,294
IRN,"Iran, Islamic Republic of",North Africa / Middle East,2010,17.059999,9.9899998,4.3800001,31.129999,23785,13959,6517,44260
IRQ,Iraq,North Africa / Middle East,2010,17.25,10.12,4.48,31.549999,16466,9588,4335,30390
ISL,Iceland,"Europe, Western",2010,1.61,.75999999,.25999999,2.6400001,8,4,1,13
ISR,Israel,"Europe, Western",2010,2.6800001,1.48,.52999997,4.6799998,374,207,79,660
ITA,Italy,"Europe, Western",2010,2.3199999,.74000001,.27000001,3.3299999,1250,402,160,1812
JAM,Jamaica,Caribbean,2010,10.64,5.5799999,2.25,18.379999,553,289,124,966
JOR,Jordan,North Africa / Middle East,2010,9.4399996,3.5799999,1.14,14.11,1505,574,200,2279
JPN,Japan,"Asia Pacific, High Income",2010,1.5,1.28,.54000002,3.3099999,1493,1274,595,3362
KAZ,Kazakhstan,"Asia, Central",2010,15.31,12.24,4.0999999,31.35,4730,3742,1232,9705
KEN,Kenya,"Sub-Saharan Africa, East",2010,25.860001,31.049999,27.6,82.160004,40054,47119,40242,127416
KGZ,Kyrgyzstan,"Asia, Central",2010,20.700001,16.440001,5.9200001,42.509998,2537,1997,706,5240
KHM,Cambodia,"Asia, Southeast",2010,26.18,22.77,11.97,59.740002,9753,8278,4142,22173
KIR,Kiribati,Oceania,2010,23.75,16.09,7.2399998,46.41,64,42,17,124
KOR,"Korea, Republic of","Asia Pacific, High Income",2010,2.8800001,1.61,.66000003,5.1500001,1298,730,338,2367
KWT,Kuwait,North Africa / Middle East,2010,5.27,2.03,.5,7.7800002,277,107,30,414
LAO,Lao People's Democratic Republic,"Asia, Southeast",2010,28.33,22.209999,19.389999,68.330002,4911,3792,3332,12035
LBN,Lebanon,North Africa / Middle East,2010,7,2.51,.73000002,10.21,465,167,53,685
LBR,Liberia,"Sub-Saharan Africa, West",2010,31.68,39.130001,31.469999,98.849998,4800,5757,4310,14867
LBY,Libyan Arab Jamahiriya,North Africa / Middle East,2010,8.54,3.3800001,1.05,12.93,1267,505,174,1946
LCA,Saint Lucia,Caribbean,2010,6.8299999,3.28,1.3099999,11.38,21,10,4,35
LKA,Sri Lanka,"Asia, Southeast",2010,7.0999999,2.2,.81,10.09,2572,798,321,3691
LSO,Lesotho,"Sub-Saharan Africa, Southern",2010,39.189999,35.959999,24.84,96.75,2314,2075,1410,5799
LTU,Lithuania,"Europe, Eastern",2010,3.3699999,2.5999999,.81999999,6.7800002,107,82,26,215
LUX,Luxembourg,"Europe, Western",2010,1.8,.86000001,.28999999,2.95,10,5,2,17
LVA,Latvia,"Europe, Eastern",2010,5.1799998,3.23,1.13,9.5100002,123,76,26,225
MAR,Morocco,North Africa / Middle East,2010,19.1,9.25,4.3600001,32.41,12528,6078,3043,21649
MDA,Moldova,"Europe, Eastern",2010,5.6300001,6.5900002,1.5,13.66,254,298,70,622
MDG,Madagascar,"Sub-Saharan Africa, East",2010,21.969999,25.68,24.610001,70.550003,15428,17805,16903,50136
MDV,Maldives,"Asia, Southeast",2010,8.9799995,3.5999999,1.5,14.03,53,22,10,85
MEX,Mexico,"Latin America, Central",2010,6.6399999,8.1599998,1.86,16.58,13273,16339,4167,33779
MHL,Marshall Islands,Oceania,2010,19.969999,12.54,5.4299998,37.52,27,17,7,51
MKD,"Macedonia, the Former Yugoslav Republic of","Europe, Central",2010,7.3499999,3.73,.77999997,11.82,163,83,18,264
MLI,Mali,"Sub-Saharan Africa, West",2010,46.950001,41.650002,81.610001,161.17999,26272,22523,41341,90136
MLT,Malta,"Europe, Western",2010,3.1800001,1.55,.5,5.23,12,6,2,20
MMR,Myanmar,"Asia, Southeast",2010,24.389999,17.74,13.9,55.02,24701,17807,14504,57012
MNE,Montenegro,"Europe, Central",2010,5.4099998,3.1800001,.88,9.4399996,41,24,7,72
MNG,Mongolia,"Asia, Central",2010,16.700001,12.55,4.8600001,33.759998,847,639,252,1739
MOZ,Mozambique,"Sub-Saharan Africa, East",2010,39.029999,57.470001,43.509998,133.67,34236,48618,34894,117749
MRT,Mauritania,"Sub-Saharan Africa, West",2010,33.209999,22.68,32.150002,85.510002,3649,2437,3372,9457
MUS,Mauritius,"Asia, Southeast",2010,9.3100004,2.9400001,.74000001,12.95,169,54,15,238
MWI,Malawi,"Sub-Saharan Africa, East",2010,26.93,35.43,37.689999,96.779999,16625,21406,21713,59743
MYS,Malaysia,"Asia, Southeast",2010,3.6500001,1.09,.37,5.0999999,2009,605,238,2852
NAM,Namibia,"Sub-Saharan Africa, Southern",2010,22.48,16.379999,17.07,54.91,1330,955,998,3284
NER,Niger,"Sub-Saharan Africa, West",2010,31.299999,43.369999,94.709999,161.08,26215,35318,70346,131879
NGA,Nigeria,"Sub-Saharan Africa, West",2010,41.27,40.52,83.540001,156.98,252619,239621,467326,959565
NIC,Nicaragua,"Latin America, Central",2010,11.28,11.38,4.1599998,26.6,1588,1602,620,3809
NLD,Netherlands,"Europe, Western",2010,2.75,1.08,.44,4.2600002,499,197,86,781
NOR,Norway,"Europe, Western",2010,1.95,1.03,.40000001,3.3699999,114,60,24,198
NPL,Nepal,"Asia, South",2010,25.379999,12.65,9.96,47.290001,18562,9277,7633,35473
NZL,New Zealand,Australasia,2010,2.73,2.47,.58999997,5.7800002,161,146,36,342
OMN,Oman,North Africa / Middle East,2010,6.5500002,2.1800001,.56999999,9.29,416,140,41,597
PAK,Pakistan,"Asia, South",2010,42.709999,24.32,15.35,80.330002,233424,128414,78556,440394
PAN,Panama,"Latin America, Central",2010,8.8699999,6.6100001,2.5699999,17.950001,620,462,189,1271
PER,Peru,"Latin America, Andean",2010,11.32,8.1599998,5.3299999,24.620001,6814,4924,3515,15253
PHL,Philippines,"Asia, Southeast",2010,13.31,8.5200005,7.04,28.610001,30002,19117,16565,65685
PNG,Papua New Guinea,Oceania,2010,39.32,30.43,15.17,82.68,8254,6198,2970,17422
POL,Poland,"Europe, Central",2010,4.3800001,1.58,.47999999,6.4400001,1648,597,187,2432
PRK,"Korea, Democratic People's Republic of","Asia, East",2010,21.120001,9.9099998,2.6400001,33.380001,6920,3247,877,11044
PRT,Portugal,"Europe, Western",2010,1.92,.92000002,.49000001,3.3199999,197,94,56,347
PRY,Paraguay,"Latin America, Tropical",2010,10.27,7.3400002,3.48,20.950001,1585,1130,563,3278
PSE,Occupied Palestinian Territory,North Africa / Middle East,2010,13.15,6.5999999,2.46,22.07,1991,995,382,3369
QAT,Qatar,North Africa / Middle East,2010,7.1900001,2.5899999,.74000001,10.49,117,42,11,170
ROU,Romania,"Europe, Central",2010,6.2199998,7.4400001,1.62,15.21,1307,1560,353,3219
RUS,Russian Federation,"Europe, Eastern",2010,8.1899996,4.7800002,1.59,14.5,12855,7455,2456,22766
RWA,Rwanda,"Sub-Saharan Africa, East",2010,31.950001,30.950001,43.73,102.93,13465,12599,16646,42709
SAU,Saudi Arabia,North Africa / Middle East,2010,9.5699997,4.1199999,1.35,14.98,5720,2464,872,9057
SDN,Sudan,"Sub-Saharan Africa, East",2010,30.34,24.34,40.290001,92.059998,39555,30966,50385,120906
SEN,Senegal,"Sub-Saharan Africa, West",2010,29.17,19.83,40.060001,86.540001,14037,9406,18837,42280
SGP,Singapore,"Asia Pacific, High Income",2010,1.27,.86000001,.36000001,2.5,45,31,14,90
SLB,Solomon Islands,Oceania,2010,15.8,9.7299995,4.1199999,29.379999,248,152,66,466
SLE,Sierra Leone,"Sub-Saharan Africa, West",2010,38.639999,55,52.34,139.06,8927,12433,10965,32325
SLV,El Salvador,"Latin America, Central",2010,9.25,7.6700001,2.4200001,19.219999,1157,962,337,2456
SOM,Somalia,"Sub-Saharan Africa, East",2010,32.639999,37.349998,45.740002,111.37,13328,14883,17405,45616
SRB,Serbia,"Europe, Central",2010,2.74,.98000002,.31999999,4.04,310,112,40,462
STP,Sao Tome and Principe,"Sub-Saharan Africa, West",2010,21.23,18.41,23.85,62.16,109,92,118,319
SUR,Suriname,Caribbean,2010,19.450001,11.42,5.04,35.529999,189,110,50,348
SVK,Slovakia,"Europe, Central",2010,3.75,2.23,.67000002,6.6399999,210,125,38,372
SVN,Slovenia,"Europe, Central",2010,2.05,.79000002,.37,3.2,41,16,8,64
SWE,Sweden,"Europe, Western",2010,1.54,.86000001,.27000001,2.6800001,168,93,30,292
SWZ,Swaziland,"Sub-Saharan Africa, Southern",2010,22.9,43.5,38.27,101.17,809,1527,1309,3645
SYC,Seychelles,"Asia, Southeast",2010,8.2399998,3.0899999,1.22,12.51,22,9,4,35
SYR,Syrian Arab Republic,North Africa / Middle East,2010,7.6700001,2.9300001,.86000001,11.44,4599,1763,560,6922
TCD,Chad,"Sub-Saharan Africa, West",2010,41.529999,53.52,83.629997,168.69,21454,26440,38242,86136
TGO,Togo,"Sub-Saharan Africa, West",2010,30.059999,24.030001,40.200001,91.419998,6526,5110,8368,20004
THA,Thailand,"Asia, Southeast",2010,6.48,1.77,.64999998,8.8800001,6329,1737,708,8775
TJK,Tajikistan,"Asia, Central",2010,21.559999,21.33,7.6300001,49.73,4266,4226,1504,9995
TKM,Turkmenistan,"Asia, Central",2010,13.67,8.9899998,3.5899999,26.040001,1524,1029,466,3019
TLS,Timor-Leste,"Asia, Southeast",2010,26.77,20.74,17.040001,63.200001,1261,956,746,2963
TON,Tonga,Oceania,2010,10.83,6.0999999,2.3699999,19.209999,30,17,7,53
TTO,Trinidad and Tobago,Caribbean,2010,17.360001,5.7800002,2.46,25.440001,347,116,50,514
TUN,Tunisia,North Africa / Middle East,2010,9.3800001,4.2399998,1.63,15.19,1567,712,303,2582
TUR,Turkey,North Africa / Middle East,2010,16.389999,9.6899996,3.3499999,29.18,22038,13080,4847,39965
TWN,"Taiwan, Province of China","Asia, East",2010,3.6199999,1.97,.61000001,6.1900001,737,400,125,1262
TZA,"Tanzania, United Republic of","Sub-Saharan Africa, East",2010,28.309999,37.490002,36.029999,98.440002,52337,67095,59854,179286
UGA,Uganda,"Sub-Saharan Africa, East",2010,31.93,40.540001,48.970001,116.65,49060,60306,67439,176806
UKR,Ukraine,"Europe, Eastern",2010,9.8699999,3.6900001,1.99,15.49,4689,1737,905,7331
URY,Uruguay,"Latin America, Southern",2010,6.21,4.4499998,.88,11.5,309,222,46,576
USA,United States,"North America, High Income",2010,3.9300001,2.1500001,.60000002,6.6799998,17410,9517,2759,29686
UZB,Uzbekistan,"Asia, Central",2010,17.85,15.84,10.47,43.529999,10069,8863,5808,24740
VCT,Saint Vincent and the Grenadines,Caribbean,2010,13.11,7.2199998,3.03,23.190001,25,14,6,45
VEN,Venezuela,"Latin America, Central",2010,9.2600002,5.4400001,1.4299999,16.059999,5566,3261,901,9727
VNM,Viet Nam,"Asia, Southeast",2010,8.3299999,2.48,2.1199999,12.88,12314,3655,3246,19215
VUT,Vanuatu,Oceania,2010,12.73,7.4400001,2.99,23.01,92,54,22,168
WSM,Samoa,Oceania,2010,10.55,5.8499999,2.3099999,18.610001,42,23,10,76
YEM,Yemen,North Africa / Middle East,2010,27.799999,21.25,12.11,59.98,24347,18479,10540,53366
ZAF,South Africa,"Sub-Saharan Africa, Southern",2010,16.32,22.85,12.61,50.919998,17655,24776,14513,56944
ZMB,Zambia,"Sub-Saharan Africa, East",2010,28.5,41.099998,54.049999,118.77,15799,22060,27248,65107
ZWE,Zimbabwe,"Sub-Saharan Africa, Southern",2010,22.610001,24.450001,25.09,70.43,8633,9176,9293,27102
